id,object_type
23997,STAR
23998,STAR
23999,STAR
24000,STAR
24001,STAR
24002,STAR
24003,STAR
24004,STAR
24005,STAR
24006,STAR
24007,STAR
24008,STAR
24009,STAR
24010,STAR
24011,STAR
24012,STAR
24013,STAR
24014,STAR
24015,STAR
24016,STAR
24017,STAR
24018,STAR
24019,STAR
24020,STAR
24021,STAR
24022,STAR
24023,STAR
24024,STAR
24025,STAR
24026,STAR
24027,STAR
24028,STAR
24029,STAR
24030,STAR
24031,STAR
24032,STAR
24033,STAR
24034,STAR
24035,STAR
24036,STAR
24037,STAR
24038,STAR
24039,STAR
24040,STAR
24041,STAR
24042,STAR
24043,STAR
24044,STAR
24045,STAR
24046,STAR
24047,STAR
24048,STAR
24049,STAR
24050,STAR
24051,STAR
24052,STAR
24053,STAR
24054,STAR
24055,STAR
24056,STAR
24057,STAR
24058,STAR
24059,STAR
24060,STAR
24061,STAR
24062,STAR
24063,STAR
24064,STAR
24065,STAR
24066,STAR
24067,STAR
24068,STAR
24069,STAR
24070,STAR
24071,STAR
24072,STAR
24073,STAR
24074,STAR
24075,STAR
24076,STAR
24077,STAR
24078,STAR
24079,STAR
24080,STAR
24081,STAR
24082,STAR
24083,STAR
24084,STAR
24085,STAR
24086,STAR
24087,STAR
24088,STAR
24089,STAR
24090,STAR
24091,STAR
24092,STAR
24093,STAR
24094,STAR
24095,STAR
24096,STAR
24097,STAR
24098,STAR
24099,STAR
24100,STAR
24101,STAR
24102,STAR
24103,STAR
24104,STAR
24105,STAR
24106,STAR
24107,STAR
24108,STAR
24109,STAR
24110,STAR
24111,STAR
24112,STAR
24113,STAR
24114,STAR
24115,STAR
24116,STAR
24117,STAR
24118,STAR
24119,STAR
24120,STAR
24121,STAR
24122,STAR
24123,STAR
24124,STAR
24125,STAR
24126,STAR
24127,STAR
24128,STAR
24129,STAR
24130,STAR
24131,STAR
24132,STAR
24133,STAR
24134,STAR
24135,STAR
24136,STAR
24137,STAR
24138,STAR
24139,STAR
24140,STAR
24141,STAR
24142,STAR
24143,STAR
24144,STAR
24145,STAR
24146,STAR
24147,STAR
24148,STAR
24149,STAR
24150,STAR
24151,STAR
24152,STAR
24153,STAR
24154,STAR
24155,STAR
24156,STAR
24157,STAR
24158,STAR
24159,STAR
24160,STAR
24161,STAR
24162,STAR
24163,STAR
24164,STAR
24165,STAR
24166,STAR
24167,STAR
24168,STAR
24169,STAR
24170,STAR
24171,STAR
24172,STAR
24173,STAR
24174,STAR
24175,STAR
24176,STAR
24177,STAR
24178,STAR
24179,STAR
24180,STAR
24181,STAR
24182,STAR
24183,STAR
24184,STAR
24185,STAR
24186,STAR
24187,STAR
24188,STAR
24189,STAR
24190,STAR
24191,STAR
24192,STAR
24193,STAR
24194,STAR
24195,STAR
24196,STAR
24197,STAR
24198,STAR
24199,STAR
24200,STAR
24201,STAR
24202,STAR
24203,STAR
24204,STAR
24205,STAR
24206,STAR
24207,STAR
24208,STAR
24209,STAR
24210,STAR
24211,STAR
24212,STAR
24213,STAR
24214,STAR
24215,STAR
24216,STAR
24217,STAR
24218,STAR
24219,STAR
24220,STAR
24221,STAR
24222,STAR
24223,STAR
24224,STAR
24225,STAR
24226,STAR
24227,STAR
24228,STAR
24229,STAR
24230,STAR
24231,STAR
24232,STAR
24233,STAR
24234,STAR
24235,STAR
24236,STAR
24237,STAR
24238,STAR
24239,STAR
24240,STAR
24241,STAR
24242,STAR
24243,STAR
24244,STAR
24245,STAR
24246,STAR
24247,STAR
24248,STAR
24249,STAR
24250,STAR
24251,STAR
24252,STAR
24253,STAR
24254,STAR
24255,STAR
24256,STAR
24257,STAR
24258,STAR
24259,STAR
24260,STAR
24261,STAR
24262,STAR
24263,STAR
24264,STAR
24265,STAR
24266,STAR
24267,STAR
24268,STAR
24269,STAR
24270,STAR
24271,STAR
24272,STAR
24273,STAR
24274,STAR
24275,STAR
24276,STAR
24277,STAR
24278,STAR
24279,STAR
24280,STAR
24281,STAR
24282,STAR
24283,STAR
24284,STAR
24285,STAR
24286,STAR
24287,STAR
24288,STAR
24289,STAR
24290,STAR
24291,STAR
24292,STAR
24293,STAR
24294,STAR
24295,STAR
24296,STAR
24297,STAR
24298,STAR
24299,STAR
24300,STAR
24301,STAR
24302,STAR
24303,STAR
24304,STAR
24305,STAR
24306,STAR
24307,STAR
24308,STAR
24309,STAR
24310,STAR
24311,STAR
24312,STAR
24313,STAR
24314,STAR
24315,STAR
24316,STAR
24317,STAR
24318,STAR
24319,STAR
24320,STAR
24321,STAR
24322,STAR
24323,STAR
24324,STAR
24325,STAR
24326,STAR
24327,STAR
24328,STAR
24329,STAR
24330,STAR
24331,STAR
24332,STAR
24333,STAR
24334,STAR
24335,STAR
24336,STAR
24337,STAR
24338,STAR
24339,STAR
24340,STAR
24341,STAR
24342,STAR
24343,STAR
24344,STAR
24345,STAR
24346,STAR
24347,STAR
24348,STAR
24349,STAR
24350,STAR
24351,STAR
24352,STAR
24353,STAR
24354,STAR
24355,STAR
24356,STAR
24357,STAR
24358,STAR
24359,STAR
24360,STAR
24361,STAR
24362,STAR
24363,STAR
24364,STAR
24365,STAR
24366,STAR
24367,STAR
24368,STAR
24369,STAR
24370,STAR
24371,STAR
24372,STAR
24373,STAR
24374,STAR
24375,STAR
24376,STAR
24377,STAR
24378,STAR
24379,STAR
24380,STAR
24381,STAR
24382,STAR
24383,STAR
24384,STAR
24385,STAR
24386,STAR
24387,STAR
24388,STAR
24389,STAR
24390,STAR
24391,STAR
24392,STAR
24393,STAR
24394,STAR
24395,STAR
24396,STAR
24397,STAR
24398,STAR
24399,STAR
24400,STAR
24401,STAR
24402,STAR
24403,STAR
24404,STAR
24405,STAR
24406,STAR
24407,STAR
24408,STAR
24409,STAR
24410,STAR
24411,STAR
24412,STAR
24413,STAR
24414,STAR
24415,STAR
24416,STAR
24417,STAR
24418,STAR
24419,STAR
24420,STAR
24421,STAR
24422,STAR
24423,STAR
24424,STAR
24425,STAR
24426,STAR
24427,STAR
24428,STAR
24429,STAR
24430,STAR
24431,STAR
24432,STAR
24433,STAR
24434,STAR
24435,STAR
24436,STAR
24437,STAR
24438,STAR
24439,STAR
24440,STAR
24441,STAR
24442,STAR
24443,STAR
24444,STAR
24445,STAR
24446,STAR
24447,STAR
24448,STAR
24449,STAR
24450,STAR
24451,STAR
24452,STAR
24453,STAR
24454,STAR
24455,STAR
24456,STAR
24457,STAR
24458,STAR
24459,STAR
24460,STAR
24461,STAR
24462,STAR
24463,STAR
24464,STAR
24465,STAR
24466,STAR
24467,STAR
24468,STAR
24469,STAR
24470,STAR
24471,STAR
24472,STAR
24473,STAR
24474,STAR
24475,STAR
24476,STAR
24477,STAR
24478,STAR
24479,STAR
24480,STAR
24481,STAR
24482,STAR
24483,STAR
24484,STAR
24485,STAR
24486,STAR
24487,STAR
24488,STAR
24489,STAR
24490,STAR
24491,STAR
24492,STAR
24493,STAR
24494,STAR
24495,STAR
24496,STAR
24497,STAR
24498,STAR
24499,STAR
24500,STAR
24501,STAR
24502,STAR
24503,STAR
24504,STAR
24505,STAR
24506,STAR
24507,STAR
24508,STAR
24509,STAR
24510,STAR
24511,STAR
24512,STAR
24513,STAR
24514,STAR
24515,STAR
24516,STAR
24517,STAR
24518,STAR
24519,STAR
24520,STAR
24521,STAR
24522,STAR
24523,STAR
24524,STAR
24525,STAR
24526,STAR
24527,STAR
24528,STAR
24529,STAR
24530,STAR
24531,STAR
24532,STAR
24533,STAR
24534,STAR
24535,STAR
24536,STAR
24537,STAR
24538,STAR
24539,STAR
24540,STAR
24541,STAR
24542,STAR
24543,STAR
24544,STAR
24545,STAR
24546,STAR
24547,STAR
24548,STAR
24549,STAR
24550,STAR
24551,STAR
24552,STAR
24553,STAR
24554,STAR
24555,STAR
24556,STAR
24557,STAR
24558,STAR
24559,STAR
24560,STAR
24561,STAR
24562,STAR
24563,STAR
24564,STAR
24565,STAR
24566,STAR
24567,STAR
24568,STAR
24569,STAR
24570,STAR
24571,STAR
24572,STAR
24573,STAR
24574,STAR
24575,STAR
24576,STAR
24577,STAR
24578,STAR
24579,STAR
24580,STAR
24581,STAR
24582,STAR
24583,STAR
24584,STAR
24585,STAR
24586,STAR
24587,STAR
24588,STAR
24589,STAR
24590,STAR
24591,STAR
24592,STAR
24593,STAR
24594,STAR
24595,STAR
24596,STAR
24597,STAR
24598,STAR
24599,STAR
24600,STAR
24601,STAR
24602,STAR
24603,STAR
24604,STAR
24605,STAR
24606,STAR
24607,STAR
24608,STAR
24609,STAR
24610,STAR
24611,STAR
24612,STAR
24613,STAR
24614,STAR
24615,STAR
24616,STAR
24617,STAR
24618,STAR
24619,STAR
24620,STAR
24621,STAR
24622,STAR
24623,STAR
24624,STAR
24625,STAR
24626,STAR
24627,STAR
24628,STAR
24629,STAR
24630,STAR
24631,STAR
24632,STAR
24633,STAR
24634,STAR
24635,STAR
24636,STAR
24637,STAR
24638,STAR
24639,STAR
24640,STAR
24641,STAR
24642,STAR
24643,STAR
24644,STAR
24645,STAR
24646,STAR
24647,STAR
24648,STAR
24649,STAR
24650,STAR
24651,STAR
24652,STAR
24653,STAR
24654,STAR
24655,STAR
24656,STAR
24657,STAR
24658,STAR
24659,STAR
24660,STAR
24661,STAR
24662,STAR
24663,STAR
24664,STAR
24665,STAR
24666,STAR
24667,STAR
24668,STAR
24669,STAR
24670,STAR
24671,STAR
24672,STAR
24673,STAR
24674,STAR
24675,STAR
24676,STAR
24677,STAR
24678,STAR
24679,STAR
24680,STAR
24681,STAR
24682,STAR
24683,STAR
24684,STAR
24685,STAR
24686,STAR
24687,STAR
24688,STAR
24689,STAR
24690,STAR
24691,STAR
24692,STAR
24693,STAR
24694,STAR
24695,STAR
24696,STAR
24697,STAR
24698,STAR
24699,STAR
24700,STAR
24701,STAR
24702,STAR
24703,STAR
24704,STAR
24705,STAR
24706,STAR
24707,STAR
24708,STAR
24709,STAR
24710,STAR
24711,STAR
24712,STAR
24713,STAR
24714,STAR
24715,STAR
24716,STAR
24717,STAR
24718,STAR
24719,STAR
24720,STAR
24721,STAR
24722,STAR
24723,STAR
24724,STAR
24725,STAR
24726,STAR
24727,STAR
24728,STAR
24729,STAR
24730,STAR
24731,STAR
24732,STAR
24733,STAR
24734,STAR
24735,STAR
24736,STAR
24737,STAR
24738,STAR
24739,STAR
24740,STAR
24741,STAR
24742,STAR
24743,STAR
24744,STAR
24745,STAR
24746,STAR
24747,STAR
24748,STAR
24749,STAR
24750,STAR
24751,STAR
24752,STAR
24753,STAR
24754,STAR
24755,STAR
24756,STAR
24757,STAR
24758,STAR
24759,STAR
24760,STAR
24761,STAR
24762,STAR
24763,STAR
24764,STAR
24765,STAR
24766,STAR
24767,STAR
24768,STAR
24769,STAR
24770,STAR
24771,STAR
24772,STAR
24773,STAR
24774,STAR
24775,STAR
24776,STAR
24777,STAR
24778,STAR
24779,STAR
24780,STAR
24781,STAR
24782,STAR
24783,STAR
24784,STAR
24785,STAR
24786,STAR
24787,STAR
24788,STAR
24789,STAR
24790,STAR
24791,STAR
24792,STAR
24793,STAR
24794,STAR
24795,STAR
24796,STAR
24797,STAR
24798,STAR
24799,STAR
24800,STAR
24801,STAR
24802,STAR
24803,STAR
24804,STAR
24805,STAR
24806,STAR
24807,STAR
24808,STAR
24809,STAR
24810,STAR
24811,STAR
24812,STAR
24813,STAR
24814,STAR
24815,STAR
24816,STAR
24817,STAR
24818,STAR
24819,STAR
24820,STAR
24821,STAR
24822,STAR
24823,STAR
24824,STAR
24825,STAR
24826,STAR
24827,STAR
24828,STAR
24829,STAR
24830,STAR
24831,STAR
24832,STAR
24833,STAR
24834,STAR
24835,STAR
24836,STAR
24837,STAR
24838,STAR
24839,STAR
24840,STAR
24841,STAR
24842,STAR
24843,STAR
24844,STAR
24845,STAR
24846,STAR
24847,STAR
24848,STAR
24849,STAR
24850,STAR
24851,STAR
24852,STAR
24853,STAR
24854,STAR
24855,STAR
24856,STAR
24857,STAR
24858,STAR
24859,STAR
24860,STAR
24861,STAR
24862,STAR
24863,STAR
24864,STAR
24865,STAR
24866,STAR
24867,STAR
24868,STAR
24869,STAR
24870,STAR
24871,STAR
24872,STAR
24873,STAR
24874,STAR
24875,STAR
24876,STAR
24877,STAR
24878,STAR
24879,STAR
24880,STAR
24881,STAR
24882,STAR
24883,STAR
24884,STAR
24885,STAR
24886,STAR
24887,STAR
24888,STAR
24889,STAR
24890,STAR
24891,STAR
24892,STAR
24893,STAR
24894,STAR
24895,STAR
24896,STAR
24897,STAR
24898,STAR
24899,STAR
24900,STAR
24901,STAR
24902,STAR
24903,STAR
24904,STAR
24905,STAR
24906,STAR
24907,STAR
24908,STAR
24909,STAR
24910,STAR
24911,STAR
24912,STAR
24913,STAR
24914,STAR
24915,STAR
24916,STAR
24917,STAR
24918,STAR
24919,STAR
24920,STAR
24921,STAR
24922,STAR
24923,STAR
24924,STAR
24925,STAR
24926,STAR
24927,STAR
24928,STAR
24929,STAR
24930,STAR
24931,STAR
24932,STAR
24933,STAR
24934,STAR
24935,STAR
24936,STAR
24937,STAR
24938,STAR
24939,STAR
24940,STAR
24941,STAR
24942,STAR
24943,STAR
24944,STAR
24945,STAR
24946,STAR
24947,STAR
24948,STAR
24949,STAR
24950,STAR
24951,STAR
24952,STAR
24953,STAR
24954,STAR
24955,STAR
24956,STAR
24957,STAR
24958,STAR
24959,STAR
24960,STAR
24961,STAR
24962,STAR
24963,STAR
24964,STAR
24965,STAR
24966,STAR
24967,STAR
24968,STAR
24969,STAR
24970,STAR
24971,STAR
24972,STAR
24973,STAR
24974,STAR
24975,STAR
24976,STAR
24977,STAR
24978,STAR
24979,STAR
24980,STAR
24981,STAR
24982,STAR
24983,STAR
24984,STAR
24985,STAR
24986,STAR
24987,STAR
24988,STAR
24989,STAR
24990,STAR
24991,STAR
24992,STAR
24993,STAR
24994,STAR
24995,STAR
24996,STAR
24997,STAR
24998,STAR
24999,STAR
25000,STAR
25001,STAR
25002,STAR
25003,STAR
25004,STAR
25005,STAR
25006,STAR
25007,STAR
25008,STAR
25009,STAR
25010,STAR
25011,STAR
25012,STAR
25013,STAR
25014,STAR
25015,STAR
25016,STAR
25017,STAR
25018,STAR
25019,STAR
25020,STAR
25021,STAR
25022,STAR
25023,STAR
25024,STAR
25025,STAR
25026,STAR
25027,STAR
25028,STAR
25029,STAR
25030,STAR
25031,STAR
25032,STAR
25033,STAR
25034,STAR
25035,STAR
25036,STAR
25037,STAR
25038,STAR
25039,STAR
25040,STAR
25041,STAR
25042,STAR
25043,STAR
25044,STAR
25045,STAR
25046,STAR
25047,STAR
25048,STAR
25049,STAR
25050,STAR
25051,STAR
25052,STAR
25053,STAR
25054,STAR
25055,STAR
25056,STAR
25057,STAR
25058,STAR
25059,STAR
25060,STAR
25061,STAR
25062,STAR
25063,STAR
25064,STAR
25065,STAR
25066,STAR
25067,STAR
25068,STAR
25069,STAR
25070,STAR
25071,STAR
25072,STAR
25073,STAR
25074,STAR
25075,STAR
25076,STAR
25077,STAR
25078,STAR
25079,STAR
25080,STAR
25081,STAR
25082,STAR
25083,STAR
25084,STAR
25085,STAR
25086,STAR
25087,STAR
25088,STAR
25089,STAR
25090,STAR
25091,STAR
25092,STAR
25093,STAR
25094,STAR
25095,STAR
25096,STAR
25097,STAR
25098,STAR
25099,STAR
25100,STAR
25101,STAR
25102,STAR
25103,STAR
25104,STAR
25105,STAR
25106,STAR
25107,STAR
25108,STAR
25109,STAR
25110,STAR
25111,STAR
25112,STAR
25113,STAR
25114,STAR
25115,STAR
25116,STAR
25117,STAR
25118,STAR
25119,STAR
25120,STAR
25121,STAR
25122,STAR
25123,STAR
25124,STAR
25125,STAR
25126,STAR
25127,STAR
25128,STAR
25129,STAR
25130,STAR
25131,STAR
25132,STAR
25133,STAR
25134,STAR
25135,STAR
25136,STAR
25137,STAR
25138,STAR
25139,STAR
25140,STAR
25141,STAR
25142,STAR
25143,STAR
25144,STAR
25145,STAR
25146,STAR
25147,STAR
25148,STAR
25149,STAR
25150,STAR
25151,STAR
25152,STAR
25153,STAR
25154,STAR
25155,STAR
25156,STAR
25157,STAR
25158,STAR
25159,STAR
25160,STAR
25161,STAR
25162,STAR
25163,STAR
25164,STAR
25165,STAR
25166,STAR
25167,STAR
25168,STAR
25169,STAR
25170,STAR
25171,STAR
25172,STAR
25173,STAR
25174,STAR
25175,STAR
25176,STAR
25177,STAR
25178,STAR
25179,STAR
25180,STAR
25181,STAR
25182,STAR
25183,STAR
25184,STAR
25185,STAR
25186,STAR
25187,STAR
25188,STAR
25189,STAR
25190,STAR
25191,STAR
25192,STAR
25193,STAR
25194,STAR
25195,STAR
25196,STAR
25197,STAR
25198,STAR
25199,STAR
25200,STAR
25201,STAR
25202,STAR
25203,STAR
25204,STAR
25205,STAR
25206,STAR
25207,STAR
25208,STAR
25209,STAR
25210,STAR
25211,STAR
25212,STAR
25213,STAR
25214,STAR
25215,STAR
25216,STAR
25217,STAR
25218,STAR
25219,STAR
25220,STAR
25221,STAR
25222,STAR
25223,STAR
25224,STAR
25225,STAR
25226,STAR
25227,STAR
25228,STAR
25229,STAR
25230,STAR
25231,STAR
25232,STAR
25233,STAR
25234,STAR
25235,STAR
25236,STAR
25237,STAR
25238,STAR
25239,STAR
25240,STAR
25241,STAR
25242,STAR
25243,STAR
25244,STAR
25245,STAR
25246,STAR
25247,STAR
25248,STAR
25249,STAR
25250,STAR
25251,STAR
25252,STAR
25253,STAR
25254,STAR
25255,STAR
25256,STAR
25257,STAR
25258,STAR
25259,STAR
25260,STAR
25261,STAR
25262,STAR
25263,STAR
25264,STAR
25265,STAR
25266,STAR
25267,STAR
25268,STAR
25269,STAR
25270,STAR
25271,STAR
25272,STAR
25273,STAR
25274,STAR
25275,STAR
25276,STAR
25277,STAR
25278,STAR
25279,STAR
25280,STAR
25281,STAR
25282,STAR
25283,STAR
25284,STAR
25285,STAR
25286,STAR
25287,STAR
25288,STAR
25289,STAR
25290,STAR
25291,STAR
25292,STAR
25293,STAR
25294,STAR
25295,STAR
25296,STAR
25297,STAR
25298,STAR
25299,STAR
25300,STAR
25301,STAR
25302,STAR
25303,STAR
25304,STAR
25305,STAR
25306,STAR
25307,STAR
25308,STAR
25309,STAR
25310,STAR
25311,STAR
25312,STAR
25313,STAR
25314,STAR
25315,STAR
25316,STAR
25317,STAR
25318,STAR
25319,STAR
25320,STAR
25321,STAR
25322,STAR
25323,STAR
25324,STAR
25325,STAR
25326,STAR
25327,STAR
25328,STAR
25329,STAR
25330,STAR
25331,STAR
25332,STAR
25333,STAR
25334,STAR
25335,STAR
25336,STAR
25337,STAR
25338,STAR
25339,STAR
25340,STAR
25341,STAR
25342,STAR
25343,STAR
25344,STAR
25345,STAR
25346,STAR
25347,STAR
25348,STAR
25349,STAR
25350,STAR
25351,STAR
25352,STAR
25353,STAR
25354,STAR
25355,STAR
25356,STAR
25357,STAR
25358,STAR
25359,STAR
25360,STAR
25361,STAR
25362,STAR
25363,STAR
25364,STAR
25365,STAR
25366,STAR
25367,STAR
25368,STAR
25369,STAR
25370,STAR
25371,STAR
25372,STAR
25373,STAR
25374,STAR
25375,STAR
25376,STAR
25377,STAR
25378,STAR
25379,STAR
25380,STAR
25381,STAR
25382,STAR
25383,STAR
25384,STAR
25385,STAR
25386,STAR
25387,STAR
25388,STAR
25389,STAR
25390,STAR
25391,STAR
25392,STAR
25393,STAR
25394,STAR
25395,STAR
25396,STAR
25397,STAR
25398,STAR
25399,STAR
25400,STAR
25401,STAR
25402,STAR
25403,STAR
25404,STAR
25405,STAR
25406,STAR
25407,STAR
25408,STAR
25409,STAR
25410,STAR
25411,STAR
25412,STAR
25413,STAR
25414,STAR
25415,STAR
25416,STAR
25417,STAR
25418,STAR
25419,STAR
25420,STAR
25421,STAR
25422,STAR
25423,STAR
25424,STAR
25425,STAR
25426,STAR
25427,STAR
25428,STAR
25429,STAR
25430,STAR
25431,STAR
25432,STAR
25433,STAR
25434,STAR
25435,STAR
25436,STAR
25437,STAR
25438,STAR
25439,STAR
25440,STAR
25441,STAR
25442,STAR
25443,STAR
25444,STAR
25445,STAR
25446,STAR
25447,STAR
25448,STAR
25449,STAR
25450,STAR
25451,STAR
25452,STAR
25453,STAR
25454,STAR
25455,STAR
25456,STAR
25457,STAR
25458,STAR
25459,STAR
25460,STAR
25461,STAR
25462,STAR
25463,STAR
25464,STAR
25465,STAR
25466,STAR
25467,STAR
25468,STAR
25469,STAR
25470,STAR
25471,STAR
25472,STAR
25473,STAR
25474,STAR
25475,STAR
25476,STAR
25477,STAR
25478,STAR
25479,STAR
25480,STAR
25481,STAR
25482,STAR
25483,STAR
25484,STAR
25485,STAR
25486,STAR
25487,STAR
25488,STAR
25489,STAR
25490,STAR
25491,STAR
25492,STAR
25493,STAR
25494,STAR
25495,STAR
25496,STAR
25497,STAR
25498,STAR
25499,STAR
25500,STAR
25501,STAR
25502,STAR
25503,STAR
25504,STAR
25505,STAR
25506,STAR
25507,STAR
25508,STAR
25509,STAR
25510,STAR
25511,STAR
25512,STAR
25513,STAR
25514,STAR
25515,STAR
25516,STAR
25517,STAR
25518,STAR
25519,STAR
25520,STAR
25521,STAR
25522,STAR
25523,STAR
25524,STAR
25525,STAR
25526,STAR
25527,STAR
25528,STAR
25529,STAR
25530,STAR
25531,STAR
25532,STAR
25533,STAR
25534,STAR
25535,STAR
25536,STAR
25537,STAR
25538,STAR
25539,STAR
25540,STAR
25541,STAR
25542,STAR
25543,STAR
25544,STAR
25545,STAR
25546,STAR
25547,STAR
25548,STAR
25549,STAR
25550,STAR
25551,STAR
25552,STAR
25553,STAR
25554,STAR
25555,STAR
25556,STAR
25557,STAR
25558,STAR
25559,STAR
25560,STAR
25561,STAR
25562,STAR
25563,STAR
25564,STAR
25565,STAR
25566,STAR
25567,STAR
25568,STAR
25569,STAR
25570,STAR
25571,STAR
25572,STAR
25573,STAR
25574,STAR
25575,STAR
25576,STAR
25577,STAR
25578,STAR
25579,STAR
25580,STAR
25581,STAR
25582,STAR
25583,STAR
25584,STAR
25585,STAR
25586,STAR
25587,STAR
25588,STAR
25589,STAR
25590,STAR
25591,STAR
25592,STAR
25593,STAR
25594,STAR
25595,STAR
25596,STAR
25597,STAR
25598,STAR
25599,STAR
25600,STAR
25601,STAR
25602,STAR
25603,STAR
25604,STAR
25605,STAR
25606,STAR
25607,STAR
25608,STAR
25609,STAR
25610,STAR
25611,STAR
25612,STAR
25613,STAR
25614,STAR
25615,STAR
25616,STAR
25617,STAR
25618,STAR
25619,STAR
25620,STAR
25621,STAR
25622,STAR
25623,STAR
25624,STAR
25625,STAR
25626,STAR
25627,STAR
25628,STAR
25629,STAR
25630,STAR
25631,STAR
25632,STAR
25633,STAR
25634,STAR
25635,STAR
25636,STAR
25637,STAR
25638,STAR
25639,STAR
25640,STAR
25641,STAR
25642,STAR
25643,STAR
25644,STAR
25645,STAR
25646,STAR
25647,STAR
25648,STAR
25649,STAR
25650,STAR
25651,STAR
25652,STAR
25653,STAR
25654,STAR
25655,STAR
25656,STAR
25657,STAR
25658,STAR
25659,STAR
25660,STAR
25661,STAR
25662,STAR
25663,STAR
25664,STAR
25665,STAR
25666,STAR
25667,STAR
25668,STAR
25669,STAR
25670,STAR
25671,STAR
25672,STAR
25673,STAR
25674,STAR
25675,STAR
25676,STAR
25677,STAR
25678,STAR
25679,STAR
25680,STAR
25681,STAR
25682,STAR
25683,STAR
25684,STAR
25685,STAR
25686,STAR
25687,STAR
25688,STAR
25689,STAR
25690,STAR
25691,STAR
25692,STAR
25693,STAR
25694,STAR
25695,STAR
25696,STAR
25697,STAR
25698,STAR
25699,STAR
25700,STAR
25701,STAR
25702,STAR
25703,STAR
25704,STAR
25705,STAR
25706,STAR
25707,STAR
25708,STAR
25709,STAR
25710,STAR
25711,STAR
25712,STAR
25713,STAR
25714,STAR
25715,STAR
25716,STAR
25717,STAR
25718,STAR
25719,STAR
25720,STAR
25721,STAR
25722,STAR
25723,STAR
25724,STAR
25725,STAR
25726,STAR
25727,STAR
25728,STAR
25729,STAR
25730,STAR
25731,STAR
25732,STAR
25733,STAR
25734,STAR
25735,STAR
25736,STAR
25737,STAR
25738,STAR
25739,STAR
25740,STAR
25741,STAR
25742,STAR
25743,STAR
25744,STAR
25745,STAR
25746,STAR
25747,STAR
25748,STAR
25749,STAR
25750,STAR
25751,STAR
25752,STAR
25753,STAR
25754,STAR
25755,STAR
25756,STAR
25757,STAR
25758,STAR
25759,STAR
25760,STAR
25761,STAR
25762,STAR
25763,STAR
25764,STAR
25765,STAR
25766,STAR
25767,STAR
25768,STAR
25769,STAR
25770,STAR
25771,STAR
25772,STAR
25773,STAR
25774,STAR
25775,STAR
25776,STAR
25777,STAR
25778,STAR
25779,STAR
25780,STAR
25781,STAR
25782,STAR
25783,STAR
25784,STAR
25785,STAR
25786,STAR
25787,STAR
25788,STAR
25789,STAR
25790,STAR
25791,STAR
25792,STAR
25793,STAR
25794,STAR
25795,STAR
25796,STAR
25797,STAR
25798,STAR
25799,STAR
25800,STAR
25801,STAR
25802,STAR
25803,STAR
25804,STAR
25805,STAR
25806,STAR
25807,STAR
25808,STAR
25809,STAR
25810,STAR
25811,STAR
25812,STAR
25813,STAR
25814,STAR
25815,STAR
25816,STAR
25817,STAR
25818,STAR
25819,STAR
25820,STAR
25821,STAR
25822,STAR
25823,STAR
25824,STAR
25825,STAR
25826,STAR
25827,STAR
25828,STAR
25829,STAR
25830,STAR
25831,STAR
25832,STAR
25833,STAR
25834,STAR
25835,STAR
25836,STAR
25837,STAR
25838,STAR
25839,STAR
25840,STAR
25841,STAR
25842,STAR
25843,STAR
25844,STAR
25845,STAR
25846,STAR
25847,STAR
25848,STAR
25849,STAR
25850,STAR
25851,STAR
25852,STAR
25853,STAR
25854,STAR
25855,STAR
25856,STAR
25857,STAR
25858,STAR
25859,STAR
25860,STAR
25861,STAR
25862,STAR
25863,STAR
25864,STAR
25865,STAR
25866,STAR
25867,STAR
25868,STAR
25869,STAR
25870,STAR
25871,STAR
25872,STAR
25873,STAR
25874,STAR
25875,STAR
25876,STAR
25877,STAR
25878,STAR
25879,STAR
25880,STAR
25881,STAR
25882,STAR
25883,STAR
25884,STAR
25885,STAR
25886,STAR
25887,STAR
25888,STAR
25889,STAR
25890,STAR
25891,STAR
25892,STAR
25893,STAR
25894,STAR
25895,STAR
25896,STAR
25897,STAR
25898,STAR
25899,STAR
25900,STAR
25901,STAR
25902,STAR
25903,STAR
25904,STAR
25905,STAR
25906,STAR
25907,STAR
25908,STAR
25909,STAR
25910,STAR
25911,STAR
25912,STAR
25913,STAR
25914,STAR
25915,STAR
25916,STAR
25917,STAR
25918,STAR
25919,STAR
25920,STAR
25921,STAR
25922,STAR
25923,STAR
25924,STAR
25925,STAR
25926,STAR
25927,STAR
25928,STAR
25929,STAR
25930,STAR
25931,STAR
25932,STAR
25933,STAR
25934,STAR
25935,STAR
25936,STAR
25937,STAR
25938,STAR
25939,STAR
25940,STAR
25941,STAR
25942,STAR
25943,STAR
25944,STAR
25945,STAR
25946,STAR
25947,STAR
25948,STAR
25949,STAR
25950,STAR
25951,STAR
25952,STAR
25953,STAR
25954,STAR
25955,STAR
25956,STAR
25957,STAR
25958,STAR
25959,STAR
25960,STAR
25961,STAR
25962,STAR
25963,STAR
25964,STAR
25965,STAR
25966,STAR
25967,STAR
25968,STAR
25969,STAR
25970,STAR
25971,STAR
25972,STAR
25973,STAR
25974,STAR
25975,STAR
25976,STAR
25977,STAR
25978,STAR
25979,STAR
25980,STAR
25981,STAR
25982,STAR
25983,STAR
25984,STAR
25985,STAR
25986,STAR
25987,STAR
25988,STAR
25989,STAR
25990,STAR
25991,STAR
25992,STAR
25993,STAR
25994,STAR
25995,STAR
